Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1674  689 00ABD280 IsTargetInPlayerWeaponRange
       1675  68A 00AC7380 IsTargetMonitorNotification
       1676  68B 00ABD260 IsTargetable
       1677  68C 002260E0 IsTerraformingProjectOngoing
       1678  68D 00206A40 IsThrottleBidirectional
       1679  68E 0017B680 IsTimelinesScenario
       1680  68F 002311C0 IsTitleFontString
       1681  690 00231220 IsTitleStatusBar
       1682  691 00206A50 IsTobiiAvailable
       1683  692 000B33F0 IsTradeShowVersion
       1684  693 001E8C40 IsTurretGroupArmed
       1685  694 0017B6A0 IsTutorial
       1686  695 0017B6D0 IsUICoverOverridden
       1687  696 001C4690 IsUnit
       1688  697 001B5B70 IsUnitMacroCompatible
       1689  698 0017B6E0 IsUpgradeGroupMacroCompatible
       1690  699 001E8DF0 IsUpgradeMacroCompatible
       1691  69A 00206A90 IsUpscalingOptionSupported
       1692  69B 000B33F0 IsVRMode
       1693  69C 000B33F0 IsVROculusTouchActive
       1694  69D 000B33F0 IsVRPointerActive
       1695  69E 000B33F0 IsVRVersion
       1696  69F 000B33F0 IsVRViveControllerActive
       1697  6A0 00ABD5B0 IsValidComponent
       1698  6A1 0017BBD0 IsValidTrade
       1699  6A2 0009C4B0 IsVentureExtensionSupported
       1700  6A3 000B33F0 IsVentureSeasonSupported
       1701  6A4 00AC73A0 IsVentureShip
       1702  6A5 001E9230 IsVirtualUpgradeMacroCompatible
       1703  6A6 0017BC00 IsWeaponArmed
       1704  6A7 0017BC80 IsWeaponModeCompatible
       1705  6A8 00AC7410 IsWidgetsystemRequestingCrosshairVisible
       1706  6A9 0017BF00 IsWillingToBuyFromPlayer
       1707  6AA 0017C030 IsWillingToSellToPlayer
       1708  6AB 001C4710 IsWingCommander
       1709  6AC 00AC7440 IsZone
       1710  6AD 00ABD5F0 IsZoneHighway
       1711  6AE 001E9600 LaunchLaserTower
       1712  6AF 001E9880 LaunchMine
       1713  6B0 001E9AF0 LaunchNavBeacon
       1714  6B1 001E9D70 LaunchResourceProbe
       1715  6B2 001E9FF0 LaunchSatellite
       1716  6B3 0017C160 LearnBlueprint
       1717  6B4 0017C260 LeaveScenarioConsole
       1718  6B5 00095ED0 MakePlayerOwnerOf
       1719  6B6 00206B10 MapModifierButton
       1720  6B7 00207080 MapModifierKey
       1721  6B8 00ABD6A0 MarkIndicatorShown
       1722  6B9 0017C290 MissionBriefingInteractButtonClicked
       1723  6BA 00095ED0 MovePlayerToSectorPos
       1724  6BB 0017C3C0 MutePlayerAlert
       1725  6BC 0017C430 NewGame
       1726  6BD 0017C7B0 NewMultiplayerGame
       1727  6BE 0017C870 NotifyChatMessageRead
       1728  6BF 00ABD710 NotifyDisplayNotification
       1729  6C0 00ABD720 NotifyErrorLogDispatching
       1730  6C1 00ABD730 NotifyErrorLogDispatchingDone
       1731  6C2 00AC74E0 NotifyInteractMenuHidden
       1732  6C3 00AC76A0 NotifyInteractMenuShown
       1733  6C4 00AC7850 NotifyMissionPosIDConnected
       1734  6C5 00AC7880 NotifyMissionPosIDDisconnected
       1735  6C6 02EE06A8 NvOptimusEnablement
       1736  6C7 0017C8A0 OpenMovieMenu
       1737  6C8 0017C940 OpenWebBrowser
       1738  6C9 0017CBE0 PauseProcessingModule
       1739  6CA 0017CA10 PauseProductionModule
       1740  6CB 001A0560 PayBuildPlotSize
       1741  6CC 0017CD20 PerformCompSlotPlayerAction
       1742  6CD 001C49B0 PerformCrewExchange
       1743  6CE 001C4720 PerformCrewExchange2
       1744  6CF 0017CFD0 PlayDetailmonitorCutscene
       1745  6D0 001A0870 PrepareBuildSequenceResources
       1746  6D1 001A0680 PrepareBuildSequenceResources2
       1747  6D2 001B6250 PutShipIntoStorage
       1748  6D3 00AC78B0 QueryGameServers
       1749  6D4 0017D210 QuickDock
       1750  6D5 0017D250 QuickMenuAccess
       1751  6D6 0017D2E0 ReadAllInventoryWares
       1752  6D7 0017D310 ReadAllKnownItems
       1753  6D8 0017D380 ReadAllKnownSpaces
       1754  6D9 0017D910 ReadInventoryWare
       1755  6DA 0017D9F0 ReadKnownItem
       1756  6DB 001C4A20 ReassignControllableToFleetUnit
       1757  6DC 001C4B30 ReassignFleetUnitToFleetUnit
       1758  6DD 001C4C50 ReassignPeople
       1759  6DE 001F7590 RedoConstructionMapChange
       1760  6DF 00ABD740 ReenableErrorLog
       1761  6E0 001F7630 ReleaseConstructionMapState
       1762  6E1 001C4F20 ReleaseDetachedSubordinateGroup
       1763  6E2 00ABD750 ReleaseInteractionDescriptor
       1764  6E3 0017DB60 ReleaseOrderSyncPoint
       1765  6E4 001C5120 ReleaseOrderSyncPointFromOrder
       1766  6E5 001C4FD0 ReleasePersonFromCrewTransfer
       1767  6E6 001116D0 ReloadSaveList
       1768  6E7 001C5260 RemoveAllOrders
       1769  6E8 001C52F0 RemoveAllOrders2
       1770  6E9 001EA270 RemoveAttackerFromBoardingOperation
       1771  6EA 0017DBB0 RemoveBlacklist
       1772  6EB 001A0880 RemoveBuildPlot
       1773  6EC 001A0950 RemoveBuildPlot2
       1774  6ED 001A0A40 RemoveBuildStorage
       1775  6EE 0017DC10 RemoveClothingMod
       1776  6EF 002075F0 RemoveColorMapColorDefinition
       1777  6F0 002077F0 RemoveColorProfile
       1778  6F1 001C5430 RemoveCommander
       1779  6F2 001C5390 RemoveCommander2
       1780  6F3 0017DCF0 RemoveComponent
       1781  6F4 001A0AC0 RemoveConstructionPlan
       1782  6F5 001D6DB0 RemoveCustomGameStartPlayerProperty
       1783  6F6 001C5440 RemoveDefaultOrderFailure
       1784  6F7 0017DEC0 RemoveDockingBayReservation
       1785  6F8 0017DF40 RemoveFightRule
       1786  6F9 00ABD780 RemoveFill
       1787  6FA 001C54C0 RemoveFleetUnit
       1788  6FB 001F7640 RemoveFloatingSequenceFromConstructionPlan
       1789  6FC 0017DFA0 RemoveGateConnection
       1790  6FD 001F7840 RemoveHoloMap
       1791  6FE 00207A20 RemoveInputProfile
       1792  6FF 001F7850 RemoveItemFromConstructionMap
       1793  700 001F7940 RemoveItemFromConstructionMap2
       1794  701 001A0F50 RemoveLoadout
       1795  702 001C5720 RemoveOrder
       1796  703 001C5640 RemoveOrder2
       1797  704 001C5740 RemoveOrderFailure
       1798  705 001C58D0 RemoveOrderSyncPointID
       1799  706 00ABDA10 RemoveOutline
       1800  707 0017E0F0 RemovePaintMod
       1801  708 001C59F0 RemovePerson
       1802  709 001C5B40 RemovePlannedDefaultOrder
       1803  70A 0017E170 RemovePlayerAlert
       1804  70B 0017E1A0 RemoveReadMessages
       1805  70C 001B6310 RemoveShipTradeLoopCargoReservationOverride
       1806  70D 00231280 RemoveTrackedMenu
       1807  70E 0017E440 RemoveTradeRule
       1808  70F 001B6450 RemoveTradeWare
       1809  710 0017E4A0 ReplaceGlyphsWithAToZ
       1810  711 001F7B60 ReplaceHighwaySpline
       1811  712 001B6730 RequestDockAt
       1812  713 001B67F0 RequestDockAtReason
       1813  714 00207AC0 RequestGPU
       1814  715 00207C20 RequestGPUAutomaticallySelected
       1815  716 00095ED0 RequestLanguageChange
       1816  717 001B66F0 RequestShipFromInternalStorage
       1817  718 001B6590 RequestShipFromInternalStorage2
       1818  719 00207F20 RequestSoundDeviceSwitch
       1819  71A 001A1550 ReserveBuildPlot
       1820  71B 001F83D0 ResetConstructionMapModuleRotation
       1821  71C 001D7490 ResetCustomGameStart
       1822  71D 001D74D0 ResetCustomGameStartProperty
       1823  71E 0017E5A0 ResetDefaultResponseToSignalForFaction
       1824  71F 00AC78E0 ResetEncryptedDirectInputData
       1825  720 0017E7A0 ResetFollowCameraBasePos
       1826  721 0017E7C0 ResetFollowCameraBasePosOverride
       1827  722 001F84E0 ResetMapPlayerRotation
       1828  723 001C5BE0 ResetOrder
       1829  724 001C5D00 ResetOrderLoop
       1830  725 001C5D80 ResetResponseToSignalForControllable
       1831  726 0017E7E0 ResetTimelinesProgress
       1832  727 00208350 RestoreAccessibilityOptions
       1833  728 00209310 RestoreMiscOptions
       1834  729 00095ED0 RevealEncyclopedia
       1835  72A 00095ED0 RevealMap
       1836  72B 00095ED0 RevealStations
       1837  72C 00209CC0 SaveAAOption
       1838  72D 0020A860 SaveDLSSFrameGenOption
       1839  72E 0020B400 SaveDLSSModeOption
       1840  72F 0020BFA0 SaveDLSSOption
       1841  730 0020CB40 SaveFSRFrameGenOption
       1842  731 0017E7F0 SaveFollowCameraBasePos
       1843  732 001A1AC0 SaveLoadout
       1844  733 001A2200 SaveLoadout2
       1845  734 001A2940 SaveMapConstructionPlan
       1846  735 0020D6E0 SavePresentModeOption
       1847  736 0017E810 SaveUIUserData
       1848  737 0020FDA0 SaveUpscalingOption
       1849  738 001F8560 SelectBuildMapEntry
       1850  739 001F8610 SelectPickedBuildMapEntry
       1851  73A 001F86C0 SelectSimilarMapComponents
       1852  73B 0017E840 SelfDestructComponent
       1853  73C 001B6940 SellPlayerShip
       1854  73D 0020E280 SetAAOption
       1855  73E 002314E0 SetActiveFrame
       1856  73F 0020E310 SetActiveHeadTrackerAngleFactor
       1857  740 0020E470 SetActiveHeadTrackerDeadzoneAngle
       1858  741 0020E5D0 SetActiveHeadTrackerDeadzonePosition
       1859  742 0020E730 SetActiveHeadTrackerGazeAngleFactor
       1860  743 0020E890 SetActiveHeadTrackerGazeDeadzone
       1861  744 0020E9F0 SetActiveHeadTrackerGazeFilterStrength
       1862  745 0020EB40 SetActiveHeadTrackerHeadFilterStrength
       1863  746 0020EC90 SetActiveHeadTrackerHeadPositionFactor
       1864  747 0020EDF0 SetActiveHeadTrackerMode
       1865  748 0017E8E0 SetActiveMission
       1866  749 0020F170 SetAdaptiveSamplingOption
       1867  74A 001F2140 SetAgentDiplomacyShip
       1868  74B 001EA2F0 SetAllDronesArmed
       1869  74C 001EA3B0 SetAllMissileTurretModes
       1870  74D 001EA490 SetAllMissileTurretsArmed
       1871  74E 001EA520 SetAllNonMissileTurretModes
       1872  74F 001EA6E0 SetAllNonMissileTurretsArmed
       1873  750 001EAA70 SetAllTurretModes
       1874  751 001EABF0 SetAllTurretsArmed
       1875  752 0017E960 SetAllUIInputIgnored
       1876  753 001EA850 SetAllowedWeaponSystems
       1877  754 0017E990 SetAmmoOfWeapon
       1878  755 001F2240 SetArchivedDiplomacyActionOperationRead
       1879  756 001F2310 SetArchivedDiplomacyEventOperationRead
       1880  757 001C5E40 SetAssignment
       1881  758 00210940 SetAutoRoll
       1882  759 0020FA20 SetAutoZoomResetOption
       1883  75A 0020F7C0 SetAutosaveIntervalOption
       1884  75B 00231580 SetBoxText
       1885  75C 00231730 SetBoxTextBoxColor
       1886  75D 002317F0 SetBoxTextColor
       1887  75E 002318B0 SetBoxTextGlowFactor
       1888  75F 001A30E0 SetBuildTaskTransferredMoney
       1889  760 00231950 SetButtonActive
       1890  761 002319E0 SetButtonBorderColor
       1891  762 00231AF0 SetButtonGlowFactor
       1892  763 00231B90 SetButtonHighlightColor
       1893  764 00231C80 SetButtonHighlightGlowFactor
       1894  765 00231E10 SetButtonIcon2Color
       1895  766 00231FA0 SetButtonIcon2GlowFactor
       1896  767 002321E0 SetButtonIcon2ID
       1897  768 00231D20 SetButtonIconColor
       1898  769 00231F00 SetButtonIconGlowFactor
       1899  76A 00232040 SetButtonIconID
       1900  76B 00232440 SetButtonText2
       1901  76C 002325C0 SetButtonText2Color
       1902  76D 00232720 SetButtonText2GlowFactor
       1903  76E 00232380 SetButtonTextColor
       1904  76F 00232680 SetButtonTextGlowFactor
       1905  770 002327C0 SetCheckBoxChecked
       1906  771 00232850 SetCheckBoxChecked2
       1907  772 002328F0 SetCheckBoxColor
       1908  773 002329B0 SetCheckBoxSymbolGlowFactor
       1909  774 0017EBC0 SetCheckpointSequence
       1910  775 0020F430 SetChromaticAberrationOption
       1911  776 0017EC70 SetClusterBackground
       1912  777 00210CD0 SetCockpitCameraScaleOption
       1913  778 00210F40 SetColorBlindOption
       1914  779 00211350 SetColorBlindOptionStrength
       1915  77A 00211650 SetColorMapDefinition
       1916  77B 002118B0 SetColorMapReference
       1917  77C 001C6070 SetCommander
       1918  77D 0017EE50 SetComponentDescription
       1919  77E 0017EFF0 SetComponentOwner
       1920  77F 00ABDCA0 SetConfigSetting
       1921  780 001F87B0 SetConstructionMapBuildAngleStep
       1922  781 001F8870 SetConstructionMapCollisionDetection
       1923  782 001F7A40 SetConstructionMapItemBookmarked
       1924  783 001F8920 SetConstructionMapRenderSectorBackground
       1925  784 001F89D0 SetConstructionMapRenderTransformGizmo
       1926  785 001A3160 SetConstructionSequenceFromConstructionMap
       1927  786 001A33D0 SetContainerBuildAllowedFactions
       1928  787 001A37B0 SetContainerBuildMethod
       1929  788 001A3B10 SetContainerBuildPriceFactor
       1930  789 001B7030 SetContainerBuyLimitOverride
       1931  78A 001B7210 SetContainerFactionBuildRescricted
       1932  78B 001B7340 SetContainerGlobalPriceFactor
       1933  78C 001B74D0 SetContainerSellLimitOverride
       1934  78D 001B76B0 SetContainerTradeRule
       1935  78E 001B7960 SetContainerWareIsBuyable
       1936  78F 001B7B40 SetContainerWareIsSellable
       1937  790 001B7D20 SetContainerWorkforceFillCapacity
       1938  791 001C6200 SetControllableBlacklist
       1939  792 001C6360 SetControllableFightRule
       1940  793 00ABDF80 SetCrosshairMessage
       1941  794 001C64C0 SetCurrentLoopOrder
       1942  795 001D7580 SetCustomGameStartAccessProperty
       1943  796 001D78F0 SetCustomGameStartBlueprintProperty
       1944  797 001D7BE0 SetCustomGameStartBoolProperty
       1945  798 001D7E80 SetCustomGameStartEncyclopediaProperty
       1946  799 001D8140 SetCustomGameStartFloatProperty
       1947  79A 001D8270 SetCustomGameStartIntegerProperty
       1948  79B 001D8410 SetCustomGameStartInventoryProperty
       1949  79C 001D9010 SetCustomGameStartKnownProperty
       1950  79D 001D86E0 SetCustomGameStartKnownProperty2
       1951  79E 001D9120 SetCustomGameStartMoneyProperty
       1952  79F 001D91F0 SetCustomGameStartPlayerPropertyCount
       1953  7A0 001D9F90 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1954  7A1 001D99B0 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1955  7A2 001DA520 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1956  7A3 001D9FA0 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1957  7A4 001DA5E0 SetCustomGameStartPlayerPropertyName
       1958  7A5 001D9500 SetCustomGameStartPlayerPropertyObjectMacro
       1959  7A6 001DA920 SetCustomGameStartPlayerPropertyPeople
       1960  7A7 001DAC60 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1961  7A8 001DAF70 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1962  7A9 001DB280 SetCustomGameStartPlayerPropertyPerson
       1963  7AA 001DB750 SetCustomGameStartPlayerPropertySectorAndOffset
       1964  7AB 001DBB60 SetCustomGameStartPoliceProperty
       1965  7AC 001DBE00 SetCustomGameStartPosRotProperty
       1966  7AD 001DBFD0 SetCustomGameStartRelationsProperty
       1967  7AE 001DC2B0 SetCustomGameStartResearchProperty
       1968  7AF 001DC560 SetCustomGameStartShipAndEmptyLoadout
       1969  7B0 001DC700 SetCustomGameStartShipAndLoadoutProperty
       1970  7B1 001DC900 SetCustomGameStartShipAndLoadoutProperty2
       1971  7B2 001DCB00 SetCustomGameStartShipPilot
       1972  7B3 001DCC50 SetCustomGameStartStory
       1973  7B4 001DCF10 SetCustomGameStartStringProperty
       1974  7B5 00211BB0 SetDLSSAutoFrameGenOption
       1975  7B6 00211F40 SetDLSSFrameGenOption
       1976  7B7 00211FB0 SetDLSSModeOption
       1977  7B8 00212090 SetDLSSOption
       1978  7B9 001C6580 SetDefaultResponseToSignalForControllable
       1979  7BA 0017F1D0 SetDefaultResponseToSignalForFaction
       1980  7BB 0017F390 SetDefaultResponseToSignalForFaction2
       1981  7BC 001EAC80 SetDefensibleActiveWeaponGroup
       1982  7BD 001A3C90 SetDefensibleLoadoutLevel
       1983  7BE 001F23E0 SetDiplomacyEventOperationAgent
       1984  7BF 001F24F0 SetDiplomacyEventOperationOption
       1985  7C0 0017F600 SetDockingBayReservation
       1986  7C1 001EAD10 SetDroneMode
       1987  7C2 001EAE30 SetDroneTypeArmed
       1988  7C3 00232A50 SetDropDownActive
       1989  7C4 00232AE0 SetDropDownCurOption
       1990  7C5 00232C60 SetDropDownOptionTexts
       1991  7C6 00232E30 SetDropDownOptionTexts2
       1992  7C7 00233000 SetDropDownOptionTexts3
       1993  7C8 00233200 SetEditBoxActive
       1994  7C9 00233290 SetEditBoxText
       1995  7CA 00233410 SetEditBoxTextHidden
       1996  7CB 0017F1B0 SetEditingFollowCameraSettings
       1997  7CC 002120B0 SetEmergencyEjectOption
       1998  7CD 00212430 SetEnemyWarningAttackSound
       1999  7CE 002127C0 SetEnemyWarningNearbySound
       2000  7CF 001C6670 SetEntityToPost
       2001  7D0 00212F80 SetEnvMapProbeInsideGlassFadeOption
       2002  7D1 00212B50 SetEnvMapProbeOption
       2003  7D2 00217910 SetFPSOverlayInMaster
       2004  7D3 00213200 SetFSRFrameGenOption
       2005  7D4 001A3D20 SetFactionBuildMethod
       2006  7D5 0017F6A0 SetFactionDefaultWeaponMode
       2007  7D6 0017F7D0 SetFactionRelationToPlayerFaction
       2008  7D7 00ABDFA0 SetFill
       2009  7D8 001C67F0 SetFleetLogo
       2010  7D9 001C6900 SetFleetManagement
       2011  7DA 001C6AC0 SetFleetName
       2012  7DB 001C6BF0 SetFleetUnitCommander
       2013  7DC 001C6D10 SetFleetUnitSubordinateGroupAssignment
       2014  7DD 002334A0 SetFlowChartEdgeColor
       2015  7DE 00233560 SetFlowChartNodeCaptionText
       2016  7DF 002336E0 SetFlowChartNodeCaptionTextColor
       2017  7E0 002337A0 SetFlowChartNodeCaptionTextGlowFactor
       2018  7E1 00233840 SetFlowChartNodeCurValue
       2019  7E2 00233AB0 SetFlowChartNodeMaxValue
       2020  7E3 00233BE0 SetFlowChartNodeOutlineColor
       2021  7E4 00233CA0 SetFlowChartNodeSlider1Value
       2022  7E5 00233DB0 SetFlowChartNodeSlider2Value
       2023  7E6 00233EC0 SetFlowChartNodeSliderStep
       2024  7E7 00233FC0 SetFlowChartNodeStatusBgIcon
       2025  7E8 00234710 SetFlowChartNodeStatusColor
       2026  7E9 00234190 SetFlowChartNodeStatusGlowFactor
       2027  7EA 00234240 SetFlowChartNodeStatusIcon
       2028  7EB 00234410 SetFlowChartNodeStatusIconMouseOverText
       2029  7EC 00234590 SetFlowChartNodeStatusText
       2030  7ED 00233950 SetFlowchartNodeExpanded
       2031  7EE 001F9A20 SetFocusMapComponent
       2032  7EF 001F8A80 SetFocusMapConstructionPlanEntry
       2033  7F0 001F8B80 SetFocusMapOrder
       2034  7F1 0017F950 SetFollowCameraBasePos
       2035  7F2 002347D0 SetFontStringGlowFactor
       2036  7F3 00217580 SetForceShootingAtCursorOption
       2037  7F4 0017F990 SetFormationShape
       2038  7F5 00234870 SetFrameInteractiveObject
       2039  7F6 00217CA0 SetFrameRateLimit
       2040  7F7 00218030 SetFrameRateTarget
       2041  7F8 002132E0 SetGlobalLightScale
       2042  7F9 001C6E90 SetGroupAndAssignment
       2043  7FA 0017FE40 SetGuidance
       2044  7FB 00213560 SetHUDRadarActive
       2045  7FC 00213910 SetHUDRadarSeparate
       2046  7FD 00213CD0 SetHUDScaleOption
       2047  7FE 002349D0 SetIcon
       2048  7FF 00234B70 SetIconColor
       2049  800 00234C30 SetIconGlowFactor
       2050  801 00234CD0 SetIconText
       2051  802 00234E50 SetIconText2
       2052  803 00235090 SetIconText2Color
       2053  804 002351F0 SetIconText2GlowFactor
       2054  805 00234FD0 SetIconTextColor
       2055  806 00235150 SetIconTextGlowFactor
       2056  807 00214060 SetImprovedControllerMode
       2057  808 002142D0 SetInputFeedbackOption
       2058  809 002146A0 SetInputFeedbackTextOption
       2059  80A 00214A10 SetInputFeedbackVoiceOption
       2060  80B 00214D80 SetInversionSetting
       2061  80C 00215310 SetJoystickSteeringAdapative
       2062  80D 0017FF00 SetKnownRead
       2063  80E 0017FF50 SetKnownTo
       2064  80F 00215C60 SetLUTMode
       2065  810 002158D0 SetLongRangeScanIndicatorOption
       2066  811 00180060 SetLootMagnetActive
       2067  812 001F8CA0 SetMacroMapLocalLinearHighways
       2068  813 001F8D50 SetMacroMapLocalRingHighways
       2069  814 001F8E00 SetMacroMapPlayerSectorOffset
       2070  815 001F8E10 SetMacroMapSelection
       2071  816 001FCEB0 SetMapAlertFilter
       2072  817 001F9020 SetMapBehaviourInspectionComponent
       2073  818 001F9100 SetMapDefaultOrderParamObjectFilter
       2074  819 001F91D0 SetMapDiplomaticActionTargetObjectFilter
       2075  81A 001F94A0 SetMapFactionRelationColorOption
       2076  81B 001F9550 SetMapFilterSectors
       2077  81C 001F9720 SetMapFilterString
       2078  81D 001F9970 SetMapFocus
       2079  81E 001F9AE0 SetMapMiningResource
       2080  81F 001F9C60 SetMapObjectFilter
       2081  820 001FA080 SetMapOrderParamObjectFilter
       2082  821 001FA140 SetMapPaintMod
       2083  822 001FA2D0 SetMapPanOffset
       2084  823 001FA380 SetMapPicking
       2085  824 001FA410 SetMapRelativeMousePosition
       2086  825 001FA540 SetMapRenderAllAllyOrderQueues
       2087  826 001FA5F0 SetMapRenderAllGateConnections
       2088  827 001FA6A0 SetMapRenderAllOrderQueues
       2089  828 001FA750 SetMapRenderCargoContents
       2090  829 001FA7C0 SetMapRenderCivilianShips
       2091  82A 001FAC80 SetMapRenderCrewInfo
       2092  82B 001FACF0 SetMapRenderDockedShipInfos
       2093  82C 001FAD60 SetMapRenderEclipticLines
       2094  82D 001FAE10 SetMapRenderMissionGuidance
       2095  82E 001FAF70 SetMapRenderMissionOffers
       2096  82F 001FB020 SetMapRenderResourceInfo
       2097  830 001FB0D0 SetMapRenderSatelliteRadarRange
       2098  831 001FB180 SetMapRenderSelectionLines
       2099  832 001FB230 SetMapRenderTradeOffers
       2100  833 001FA870 SetMapRenderWorkForceInfo
       2101  834 001FA8E0 SetMapRenderWrecks
       2102  835 001FA990 SetMapSelectedFleetCommander
       2103  836 001FAA60 SetMapSelectedVenture
       2104  837 001FAAC0 SetMapSelectedVentureShip
       2105  838 001FB2E0 SetMapState
       2106  839 001FB5A0 SetMapStationInfoBoxMargin
       2107  83A 001FB7A0 SetMapTargetDistance
       2108  83B 001FB830 SetMapToInitialCameraDistance
       2109  83C 001FB8E0 SetMapToMaxCameraDistance
       2110  83D 001FB9D0 SetMapTopTradesCount
       2111  83E 001FBA80 SetMapTradeFilterByMaxPrice
       2112  83F 001FBCF0 SetMapTradeFilterByMinTotalVolume
       2113  840 001FBEB0 SetMapTradeFilterByPlayerOffer
       2114  841 001FC080 SetMapTradeFilterByWare
       2115  842 001FC830 SetMapTradeFilterByWareTransport
       2116  843 001FCCE0 SetMapTradeFilterByWillingToTradeWithPlayer
       2117  844 00215D40 SetMenuWidthScale
       2118  845 00180090 SetMessageRead
       2119  846 00215FA0 SetModifierButtonPosition
       2120  847 00216510 SetModifierKeyPosition
       2121  848 00AC78F0 SetMonitorExtents
       2122  849 00AC7A80 SetMonitorRenderState
       2123  84A 00AC7A90 SetMouseCursorPosition
       2124  84B 00216A80 SetMouseHUDModeOption
       2125  84C 00AC7AB0 SetMouseInputBlockedByAnarkElement
       2126  84D 00235290 SetMouseOverText
       2127  84E 00235400 SetMouseOverTextAdditional
       2128  84F 002171D0 SetMouseOverTextOption
       2129  850 002182A0 SetMouseSteeringAdapative
       2130  851 00218860 SetMouseSteeringInvertedOption
       2131  852 00218E30 SetMouseSteeringLine
       2132  853 002191B0 SetMouseSteeringPersistent
       2133  854 00095ED0 SetMouseVRPointerAllowed
       2134  855 00095ED0 SetMouseVRSensitivityPitch
       2135  856 00095ED0 SetMouseVRSensitivityYaw
       2136  857 00219530 SetMultipleGfxModes
       2137  858 002196C0 SetMultipleGfxModes2
       2138  859 00219900 SetMultipleGfxModes3
       2139  85A 00AC7BF0 SetNewsItemHidden
       2140  85B 00180100 SetNotificationTypeEnabled
       2141  85C 001801C0 SetObjectCoverFaction
       2142  85D 00180420 SetObjectForcedRadarVisible
       2143  85E 001804B0 SetObjectSectorPos
       2144  85F 00219B90 SetOpenTrackSupportOption
       2145  860 001C7080 SetOrderLoop
       2146  861 00219F70 SetOrderQueueOption
       2147  862 001C7120 SetOrderSyncPointID
       2148  863 00ABE3C0 SetOutline
       2149  864 0021A300 SetPOMOption
       2150  865 00180830 SetPaintModLocked
       2151  866 001808C0 SetPlayerBlacklistDefault
       2152  867 00180A90 SetPlayerCameraCinematicView
       2153  868 00180AE0 SetPlayerCameraCockpitView
       2154  869 00180AF0 SetPlayerCameraExternalView
       2155  86A 00180B40 SetPlayerCameraFloatingView
       2156  86B 00180B00 SetPlayerCameraTargetView
       2157  86C 00180B50 SetPlayerClothingTheme
       2158  86D 00180CC0 SetPlayerFactionName
       2159  86E 00180D70 SetPlayerFightRuleDefault
       2160  86F 001A4070 SetPlayerGlobalLoadoutLevel
       2161  870 001A40D0 SetPlayerGlobalLoadoutQuality
       2162  871 001A40A0 SetPlayerGlobalLoadoutQuantity
       2163  872 00180E90 SetPlayerIllegalWare
       2164  873 00180330 SetPlayerLastCoverFaction
       2165  874 00180FA0 SetPlayerLogo
       2166  875 001810E0 SetPlayerPaintTheme
       2167  876 001B7E60 SetPlayerShipsWaitForPlayer
       2168  877 00181250 SetPlayerTaxiWaitsForPlayer
       2169  878 00181280 SetPlayerTradeLoopCargoReservationSetting
       2170  879 001812B0 SetPlayerTradeRuleDefault
       2171  87A 001813D0 SetPositionalOffset
       2172  87B 0021A720 SetPresentModeOption
       2173  87C 0021B350 SetPresentModeOption2
       2174  87D 00AC7D30 SetRadarMousePosition
       2175  87E 00ABE6C0 SetRadarRenderTarget
       2176  87F 00AC7E30 SetRadarRenderTarget2
       2177  880 00ABE8C0 SetRadarRenderTargetOnTarget
       2178  881 00AC8030 SetRadarRenderTargetOnTarget2
       2179  882 0021BFA0 SetReducedSpeedModeOption
       2180  883 00181500 SetRegionDefinition
       2181  884 00181740 SetRelationBoostToFaction
       2182  885 0021C940 SetSSROption
       2183  886 0021CCF0 SetSSROption2
       2184  887 00095ED0 SetSavesCompressedOption
       2185  888 00181900 SetSceneCameraActive
       2186  889 001FCFB0 SetSelectedMapComponent
       2187  88A 001FD080 SetSelectedMapComponents
       2188  88B 001FD230 SetSelectedMapGroup
       2189  88C 001FD5C0 SetSelectedMapMacroSlot
       2190  88D 001FD920 SetSelectedMapMacroSlots
       2191  88E 00235550 SetShieldHullBarGlowFactor
       2192  88F 002355F0 SetShieldHullBarHullPercent
       2193  890 00235680 SetShieldHullBarShieldPercent
       2194  891 001B7E90 SetShipStance
       2195  892 001B8060 SetShipTradeLoopCargoReservationOverride
       2196  893 0021C230 SetSignalLeakIndicatorOption
       2197  894 00235710 SetSliderCellMaxFactor
       2198  895 00235790 SetSliderCellMaxSelectValue
       2199  896 00235830 SetSliderCellMaxValue
       2200  897 002358D0 SetSliderCellMinSelectValue
       2201  898 00235980 SetSliderCellMinValue
       2202  899 00235A30 SetSliderCellValue
       2203  89A 00ABEA60 SetSofttarget
       2204  89B 00ABECC0 SetSofttargetByMissionOffer
       2205  89C 0021C5C0 SetSpeakTargetNameOption
       2206  89D 0021D420 SetStardustIntensityOption
       2207  89E 0021D6A0 SetStartmenuBackgroundOption
       2208  89F 001A4100 SetStationModuleLoadoutLevel
       2209  8A0 001A4300 SetStationModuleLoadoutQuality
       2210  8A1 001A4190 SetStationModuleLoadoutQuantity
       2211  8A2 001B8190 SetStationOverviewGraphWare
